         -0.465,    1.912,   -2.163,
         -0.451,    0.074,   -0.947,
         -2.163,    3.260,   -0.406,
 }},
  {  {  4,  5, 63}, {
          0.810,    3.020,    2.760,
          1.845,    1.418,   -0.586,
          0.347,   -2.071,   -0.204,
         -3.003,   -2.366,   -1.971,
          1.067,    0.147,   -0.919,
          0.521,    0.027,   -2.013,
          1.035,   -0.801,    0.011,
          3.340,    1.236,   -0.815,
 }},
  {  {  4,  5, 64}, {
         -2.486,   -3.252,   -0.993,
         -1.566,   -0.656,    1.698,
          1.936,    0.246,    0.509,
          2.115,    3.662,   -1.213,
         -0.406,    0.191,    1.184,
         -0.555,    1.399,    0.985,
          0.743,   -0.448,    0.982,
         -1.332,   -1.092,    3.145,
 }},
  {  {  4,  5, 65}, {
          2.202,   -2.079,   -3.181,
          2.277,    0.186,   -0.040,
         -1.314,    1.379,   -0.027,
         -3.166,    0.513,    3.247,
          0.884,    0.521,    0.473,
          0.595,    0.373,    1.658,
          0.026,    0.987,   -0.415,
          3.157,    1.444,   -0.121,
 }},
  {  {  4,  5, 66}, {
         -4.288,   -0.793,   -0.986,
         -1.242,   -1.251,    1.268,
          1.629,   -0.243,   -1.002,
          3.902,    2.287,    0.719,
         -0.154,   -1.371,    0.207,
         -0.069,   -2.357,   -0.525,
          0.688,   -0.335,    0.107,
         -1.184,   -2.458,    2.219,
 }},
  {  {  4,  5, 67}, {
          3.779,   -1.165,   -2.335,
          1.818,    0.892,    0.297,
         -1.794,    0.274,   -0.586,
         -3.804,    0.000,    2.625,
          0.461,    1.117,   -0.332,
          0.257,    2.083,   -1.065,
         -0.459,    0.220,   -0.030,
          2.452,    2.233,    0.692,
 }},
  {  {  4,  5, 68}, {
          4.538,    0.346,    1.069,
          1.187,   -1.462,    0.665,
         -1.128,    1.304,   -0.585,
         -4.598,   -0.188,   -1.150,
          0.284,   -0.229,    0.679,
          0.125,    0.410,    1.718,
         -0.303,    0.102,   -0.468,
          0.795,   -2.515,    1.701,
 }},
  {  {  4,  6,  4}, {
          3.798,   -1.952,    1.974,
          0.270,   -0.488,    2.128,
         -0.662,    0.025,   -1.513,
         -3.405,    2.416,   -2.588,
          0.193,    0.196,    0.764,
          0.878,    1.192,    0.516,
         -0.579,   -0.396,   -0.122,
         -0.075,    0.462,    3.282,
 }},
  {  {  4,  6,  5}, {
          0.479,   -0.297,   -4.557,
          0.983,    1.564,   -1.267,
          0.327,   -1.045,    1.387,
         -1.790,   -0.223,    4.438,
          0.197,    0.676,   -0.315,
         -1.038,    0.671,   -0.316,
          0.929,   -0.147,    0.423,
          0.561,    3.026,   -1.162,
 }},
  {  {  4,  6,  6}, {
         -3.905,   -1.203,   -2.047,
         -1.734,    1.427,   -0.120,
          1.734,   -0.045,   -0.474,
          3.906,   -0.177,    2.640,
         -0.518,    0.569,    0.212,
         -0.506,   -0.227,    1.150,
          0.510,    0.729,   -0.603,
         -2.240,    2.182,    1.087,
 }},
  {  {  4,  6,  7}, {
         -1.011,    2.771,   -3.342,
          0.511,    2.212,    0.108,
          1.258,   -1.485,    0.352,
         -0.758,   -3.498,    2.881,
          0.275,    0.728,    0.255,
         -0.875,    0.270,    0.245,
          1.357,   -0.037,    0.269,
         -0.056,    3.000,    1.286,
 }},
  {  {  4,  6,  8}, {
         -0.959,   -0.961,    4.082,
          1.835,   -0.494,    1.489,
          0.270,    1.634,   -1.270,
         -1.145,   -0.179,   -4.300,
          0.928,   -0.067,    0.334,
          0.054,   -0.831,   -0.078,
          1.123,    1.137,   -0.184,
          2.661,   -1.714,    1.082,
 }},
  {  {  4,  6,  9}, {
         -0.069,   -4.034,   -1.186,
          0.021,   -0.459,   -2.378,
          1.349,    1.585,    0.570,
         -1.300,    2.909,    2.993,
          0.097,    0.170,   -0.983,
         -0.722,   -0.153,   -0.111,
          1.155,    0.938,   -0.732,
         -1.078,    0.138,   -3.256,
 }},
  {  {  4,  6, 10}, {
          0.168,   -3.052,    2.673,
          1.438,    0.412,    2.064,
         -0.781,    1.966,   -0.591,
         -0.824,    0.675,   -4.147,
          0.650,    0.561,    0.753,
          0.435,   -0.354,   -0.059,
          0.133,    1.742,    0.505,
          2.914,    0.629,    1.898,
 }},
  {  {  4,  6, 11}, {
         -3.008,    2.606,    0.183,
          0.070,    1.461,    2.189,
          2.161,   -0.487,   -0.337,
          0.776,   -3.580,   -2.036,
          1.159,    1.168,    1.161,
          1.967,    2.040,    0.839,
          1.173,   -0.064,    0.652,
         -0.075,    0.279,    3.161,
 }},
  {  {  4,  6, 12}, {
         -2.517,   -2.636,    1.165,
         -2.452,    0.968,   -0.106,
          1.027,    1.372,   -1.644,
          3.943,    0.295,    0.586,
         -1.324,    1.057,   -1.139,
         -1.545,    0.929,   -2.328,
         -0.117,    1.275,   -0.693,
         -2.316,    2.076,    0.941,
 }},
  {  {  4,  6, 15}, {
         -1.997,    1.818,    2.265,
         -2.035,    1.130,   -1.563,
          0.583,   -1.668,   -1.605,
          3.448,   -1.281,    0.903,
         -1.377,   -0.237,   -1.770,
         -2.006,   -1.135,   -2.330,
         -0.108,   -0.392,   -1.374,
         -1.414,    2.155,   -2.518,
 }},
  {  {  4,  6, 57}, {
          1.464,    0.905,   -3.036,
          1.814,   -2.068,   -0.500,
         -0.377,   -0.752,    2.287,
         -2.902,    1.914,    1.247,
          0.934,   -1.973,    0.747,
          0.673,   -2.992,    1.384,
          0.499,   -0.786,    1.136,
          3.232,   -2.586,   -0.123,
 }},
  {  {  4,  6, 58}, {
         -2.978,    1.563,   -1.064,
         -1.710,   -1.985,   -0.905,
          1.821,   -1.492,    0.335,
          2.865,    1.914,    1.634,
         -0.382,   -2.130,   -0.191,
         -0.247,   -3.208,    0.413,
          0.550,   -1.166,   -0.287,
         -1.777,   -2.878,   -2.160,
 }},
  {  {  4,  6, 59}, {
          1.160,   -3.079,   -1.732,
         -0.931,   -2.126,    1.398,
          0.074,    1.566,    1.730,
         -0.302,    3.640,   -1.396,
         -1.014,   -0.626,    1.706,
         -2.085,   -0.130,    2.065,
          0.091,    0.125,    1.571,
         -0.762,   -2.990,    2.615,
 }},
  {  {  4,  6, 60}, {
         -1.282,    3.377,    1.336,
         -1.442,    1.230,   -1.767,
          1.510,   -1.165,   -1.322,
          1.214,   -3.441,    1.753,
         -0.571,   -0.018,   -1.806,
         -0.987,   -1.049,   -2.340,
          0.647,    0.002,   -1.259,
         -1.484,    1.984,   -3.080,
 }},
  {  {  4,  6, 61}, {
         -1.828,    3.061,   -1.517,
         -2.453,   -0.687,   -0.840,
          1.148,   -1.779,   -0.326,
          3.133,   -0.596,    2.682,
         -1.230,   -1.329,   -0.198,
         -1.330,   -1.943,    0.865,
         -0.077,   -1.178,   -0.836,
         -2.966,   -1.515,   -2.024,
 }},
  {  {  4,  6, 62}, {
         -1.125,    3.042,    2.431,
         -2.203,    1.189,   -0.733,
          1.125,   -0.522,   -1.740,
          2.204,   -3.709,    0.042,
         -1.167,    0.082,   -1.035,
         -1.476,   -1.111,   -0.910,
          0.075,    0.458,   -1.425,
         -2.626,    1.951,   -2.000,
 }},
  {  {  4,  6, 63}, {
         -1.282,   -3.865,   -0.142,
         -1.933,   -0.540,    1.656,
          1.336,    1.238,    0.860,
          1.881,    3.165,   -2.372,
         -0.914,    0.554,    1.362,
         -1.272,    1.725,    1.343,
          0.346,    0.203,    1.137,
         -2.264,   -0.630,    3.143,
 }},
  {  {  4,  6, 64}, {
         -0.929,   -2.301,   -3.507,
          0.763,   -2.277,   -0.052,
          1.377,    1.432,    0.670,
         -1.212,    3.146,    2.891,
          0.959,   -0.943,    0.673,
          0.958,   -0.932,    1.884,
          1.170,    0.165,   -0.021,
          2.022,   -3.126,    0.024,
 }},
  {  {  4,  6, 65}, {
          0.934,   -0.507,   -4.221,
         -0.375,    1.726,   -1.483,
         -1.302,   -0.762,    1.244,
          0.742,   -0.455,    4.459,
         -0.701,    1.135,   -0.134,
         -0.686,    1.826,    0.902,
         -0.950,   -0.176,   -0.046,
         -1.526,    2.649,   -1.995,
 }},
  {  {  4,  6, 66}, {
         -1.721,    0.679,    4.086,
          0.076,   -1.654,    1.640,
         -0.601,    0.122,   -1.649,
          2.246,    0.854,   -4.078,
         -0.354,   -1.462,    0.215,
         -0.995,   -2.342,   -0.405,
         -0.158,   -0.261,   -0.319,
          0.114,   -3.132,    2.017,
 }},
  {  {  4,  6, 67}, {
         -4.382,    0.584,   -1.312,
         -1.697,   -0.974,    1.002,
          1.451,   -0.020,   -0.883,
          4.630,    0.410,    1.194,
         -0.277,   -1.044,    0.471,
          0.494,   -1.910,    0.871,
          0.092,   -0.076,   -0.354,
         -2.132,   -2.268,    1.674,
 }},
  {  {  4,  6, 68}, {
          3.332,    0.689,    3.185,
         -0.306,    0.328,    2.195,
         -0.067,   -0.060,   -1.563,
         -2.959,   -0.956,   -3.819,
         -0.234,    0.729,    0.730,
         -0.159,    1.912,    0.394,
         -0.173,   -0.281,   -0.136,
         -1.449,    1.062,    2.897,
 }},
  {  {  4,  6, 69}, {
          3.317,    0.835,   -3.364,
          2.115,   -0.300,    0.073,
         -1.611,    0.382,    0.194,
         -3.821,   -0.917,    3.098,
          0.794,    0.372,    0.374,
          0.749,    1.300,    1.161,
         -0.298,   -0.112,   -0.201,
          3.088,   -0.198,    1.238,
 }},
  {  {  4,  7,  3}, {
          3.557,    3.121,    0.714,
          0.224,    2.112,   -0.927,
         -0.701,   -1.229,    0.637,
         -3.081,   -4.005,   -0.424,
          0.255,    0.585,   -0.680,
          1.068,   -0.166,   -1.215,
         -0.685,    0.109,    0.096,
         -0.052,    2.530,   -2.340,
 }},
  {  {  4,  7,  4}, {
         -1.634,   -1.952,   -3.896,
          0.874,   -2.035,   -0.985,
         -0.413,    0.943,    1.071,
          1.173,    3.044,    3.809,
          0.658,   -0.581,   -0.534,
          1.138,    0.342,   -1.197,
         -0.062,   -0.385,    0.569,
          2.346,   -2.304,   -1.293,
 }},
  {  {  4,  7,  5}, {
         -2.007,    0.684,   -4.060,
         -1.474,   -1.484,   -0.984,
          0.173,    0.846,    1.553,
          3.309,   -0.046,    3.492,
         -0.392,   -0.653,   -0.309,
          0.740,   -0.603,   -0.780,
         -0.743,   -0.022,    0.808,
         -0.982,   -2.887,   -1.279,
 }},
  {  {  4,  7,  6}, {
         -4.069,   -1.643,   -0.887,
         -1.987,    1.179,    0.629,
          1.501,    0.820,   -0.818,
          4.556,   -0.355,    1.074,
         -0.636,    0.591,    0.290,
         -0.322,   -0.518,    0.693,
          0.185,    1.329,   -0.449,
         -2.107,    1.521,    2.109,
 }},
  {  {  4,  7,  7}, {
         -3.572,    2.516,    0.718,
          0.014,    2.365,   -0.613,
          0.700,   -1.371,   -1.225,
          2.858,   -3.509,    1.119,
          0.689,    1.031,   -0.909,
          1.884,    1.040,   -1.217,
          0.021,   -0.110,   -0.828,
          0.908,    3.295,    0.188,
 }},
  {  {  4,  7,  8}, {
          3.796,    1.838,   -0.995,
          1.297,   -0.957,   -1.910,
         -1.934,    0.146,   -0.201,
         -3.160,   -1.028,    3.105,
          0.260,   -0.597,   -0.848,
          0.622,   -0.515,    0.334,
         -0.995,   -0.349,   -1.196,
          1.663,   -2.414,   -1.887,
 }},
  {  {  4,  7, 11}, {
          3.428,    1.409,    0.851,
          2.142,   -1.445,   -0.990,
         -1.616,   -0.886,   -1.067,
         -3.954,    0.921,    1.206,
          0.850,   -0.858,   -1.609,
          0.833,   -0.208,   -2.692,
         -0.230,   -1.175,   -0.823,
          1.641,   -2.426,    0.109,
 }},
  {  {  4,  7, 12}, {
         -0.809,   -1.495,    3.394,
         -2.764,   -0.500,    0.233,
          0.094,    0.231,   -2.124,
          3.480,    1.763,   -1.504,
         -1.688,   -0.700,   -0.820,
         -1.520,   -1.797,   -1.344,
         -0.937,    0.353,   -1.113,
         -3.379,    0.888,    0.163,
 }},
  {  {  4,  7, 13}, {
         -1.966,   -2.375,   -1.969,
         -1.553,    1.409,   -1.875,
          1.500,    1.723,    0.462,
          2.021,   -0.758,    3.382,
         -0.104,    1.621,   -1.382,
          0.799,    1.739,   -2.218,
          0.140,    1.539,   -0.069,
         -2.582,    2.399,   -1.309,
 }},
  {  {  4,  7, 14}, {
          2.654,   -0.879,   -2.303,
          0.118,   -2.820,   -0.232,
         -2.003,    0.064,    1.112,
         -0.768,    3.636,    1.423,
         -1.054,   -1.974,    0.280,
         -2.165,   -2.496,    0.388,
         -0.863,   -0.688,    0.579,
          0.607,   -3.816,    0.821,
 }},
  {  {  4,  7, 59}, {
          0.426,   -2.050,    2.999,
         -0.135,   -2.788,   -0.702,
         -0.542,    0.768,   -2.009,
          0.250,    4.070,   -0.287,
          0.231,   -1.435,   -1.308,
          1.394,   -1.184,   -1.626,
         -0.762,   -0.562,   -1.448,
         -1.490,   -3.314,   -1.179,
 }},
  {  {  4,  7, 60}, {
          2.993,   -0.828,   -2.010,
          2.061,    1.987,    0.346,
         -1.575,    1.053,    1.042,
         -3.480,   -2.212,    0.621,
          0.829,    1.549,    1.125,
          0.873,    1.502,    2.367,
         -0.279,    1.293,    0.400,
          1.954,    3.425,   -0.171,
 }},
  {  {  4,  7, 61}, {
          3.592,    0.030,   -1.260,
          1.122,   -2.589,   -0.039,
         -1.747,   -0.421,    1.271,
         -2.969,    2.981,    0.027,
         -0.295,   -2.130,    0.163,
         -1.278,   -2.691,   -0.318,
         -0.510,   -1.065,    0.892,
          1.643,   -3.319,    1.212,
 }},
  {  {  4,  7, 62}, {
         -0.823,   -1.555,   -3.569,
          2.180,   -0.262,   -1.554,
          0.287,    1.716,    1.092,
         -1.644,    0.101,    4.031,
          1.849,    0.497,   -0.277,
          2.818,    0.592,    0.503,
          0.627,    0.992,   -0.125,
          3.251,    0.577,   -2.271,
 }},
  {  {  4,  7, 63}, {
         -1.940,    3.131,   -1.806,
         -0.563,   -0.297,   -2.552,
          1.707,   -1.151,    0.398,
          0.795,   -1.683,    3.959,
          0.242,   -1.031,   -1.569,
          0.434,   -2.248,   -1.785,
          0.882,   -0.442,   -0.542,
          0.218,   -0.299,   -3.912,
 }},
  {  {  4,  7, 64}, {
         -3.745,   -0.755,    1.788,
         -1.497,   -1.865,   -0.996,
          0.972,    1.006,   -1.326,
          4.268,    1.615,    0.534,
         -0.676,   -0.756,   -1.622,
         -0.653,   -0.581,   -2.851,
          0.011,    0.032,   -0.800,
         -2.191,   -2.856,   -1.929,
 }},
  {  {  4,  7, 65}, {
         -0.778,   -2.696,   -3.252,
         -2.305,   -0.102,   -0.967,
          0.269,    0.018,    1.814,
          2.813,    2.781,    2.405,
         -1.716,   -0.078,    0.432,
         -2.441,   -0.148,    1.411,
         -0.396,   -0.074,    0.525,
         -3.814,    0.026,   -0.964,
 }},
  {  {  4,  7, 66}, {
          0.553,   -0.429,    4.420,
         -1.618,    0.911,    1.533,
          0.893,    0.648,   -1.329,
          0.171,   -1.130,   -4.623,
         -0.948,    1.131,    0.199,
         -1.549,    1.768,   -0.674,
          0.168,    0.485,   -0.060,
         -2.526,    2.080,    1.972,
 }},
  {  {  4,  7, 67}, {
         -1.919,   -3.602,   -1.951,
         -0.898,    0.058,   -2.163,
         -0.082,    0.746,    1.475,
          2.899,    2.799,    2.640,
         -0.888,    0.769,   -0.823,
         -1.444,    1.855,   -0.672,
         -0.238,    0.146,    0.154,
         -1.580,    0.867,   -3.270,
 }},
  {  {  4,  7, 68}, {
         -1.471,   -0.807,    4.310,
         -2.346,   -0.147,    0.558,
          1.153,    0.635,   -0.685,
          2.664,    0.320,   -4.182,
         -1.194,    0.663,   -0.025,
         -1.341,    1.844,   -0.332,
         -0.036,    0.030,   -0.107,
         -3.716,    0.410,    0.189,
 }},
  {  {  4,  7, 69}, {
          4.649,   -1.151,   -0.383,
          0.929,   -1.515,   -1.362,
         -0.910,    0.946,    0.933,
         -4.668,    1.720,    0.813,
          0.043,   -0.974,   -0.221,
         -0.507,   -1.733,    0.554,
         -0.072,    0.323,   -0.142,
          0.505,   -2.890,   -1.880,
 }},
  {  {  4,  8,  3}, {
         -2.178,   -1.588,    3.933,
         -0.316,    1.227,    1.993,
          0.169,   -0.379,   -1.445,
          2.323,    0.741,   -4.480,
          0.240,    0.300,    0.901,
          1.075,   -0.554,    1.102,
         -0.232,    0.450,   -0.292,
          0.744,    2.137,    2.625,
 }},
  {  {  4,  8,  4}, {
          0.062,    3.724,   -2.896,
          1.884,    0.933,   -1.042,
         -0.888,   -1.131,    0.451,
         -1.057,   -3.527,    3.486,
          0.678,    0.565,   -0.177,
          0.115,    1.411,    0.541,
          0.318,   -0.707,   -0.201,
          3.114,    1.261,   -0.201,
 }},
  {  {  4,  8,  5}, {
          3.116,    3.288,    0.488,
         -0.182,    1.780,    1.716,
         -0.284,   -1.679,    0.104,
         -2.650,   -3.389,   -2.308,
         -0.184,    0.666,    0.659,
         -0.032,    0.949,   -0.533,
         -0.362,   -0.587,    1.071,
         -1.484,    2.569,    1.749,
 }},
  {  {  4,  8,  6}, {
         -3.190,   -1.239,    2.772,
         -1.321,   -2.184,   -0.481,
          1.599,    0.199,   -0.222,
          2.913,    3.225,   -2.067,
          0.106,   -1.646,   -0.492,
          1.042,   -2.364,   -0.830,
          0.269,   -0.366,   -0.205,
         -2.015,   -1.849,   -1.807,
 }},
  {  {  4,  8,  9}, {
          0.152,    4.090,    0.623,
         -1.406,    0.915,    2.183,
          0.442,   -1.830,    0.350,
          0.811,   -3.174,   -3.156,
         -0.692,   -0.389,    1.944,
         -0.616,   -1.222,    2.866,
         -0.186,   -0.574,    0.727,
         -2.912,    0.738,    1.998,
 }},
  {  {  4,  8, 10}, {
          2.086,    0.105,   -3.331,
          1.831,    2.265,   -0.177,
         -0.599,    0.129,    1.814,
         -3.317,   -2.498,    1.694,
          0.564,    1.821,    0.554,
         -0.396,    2.582,    0.646,
          0.557,    0.592,    1.069,
          1.911,    3.785,   -0.298,
 }},
  {  {  4,  8, 11}, {
          3.664,    1.098,    0.121,
          0.387,    2.621,    1.313,
         -2.040,   -0.211,    0.246,
         -2.012,   -3.507,   -1.681,
         -0.710,    1.560,    1.290,
         -1.511,    1.589,    2.215,
         -0.877,    0.729,    0.298,
         -0.104,    3.967,    0.740,
 }},
  {  {  4,  8, 12}, {
         -0.264,    2.421,    2.896,
          2.257,   -0.463,    1.867,
          0.719,   -1.422,   -1.602,
         -2.713,   -0.535,   -3.161,
          2.121,   -0.694,    0.326,
          3.051,   -0.371,   -0.417,
          0.982,   -1.229,   -0.150,
          2.248,   -1.767,    2.700,
 }},
  {  {  4,  8, 61}, {
          1.239,    3.481,   -0.998,
         -2.196,    1.714,   -0.794,
         -0.980,   -1.830,   -0.074,
          1.937,   -3.366,    1.865,
         -2.100,    0.334,   -0.153,
         -2.906,   -0.001,    0.708,
         -1.162,   -0.484,   -0.616,
         -2.946,    1.648,   -2.115,
 }},
  {  {  4,  8, 62}, {
          0.288,    3.071,    2.563,
          2.379,   -0.016,    1.573,
          0.271,   -1.787,   -1.052,
         -2.939,   -1.268,   -3.083,
          1.975,   -0.758,    0.338,
          2.876,   -1.194,   -0.375,
          0.687,   -0.927,    0.045,
          2.758,   -0.963,    2.658,
 }},
  {  {  4,  8, 63}, {
          1.281,   -3.698,    0.735,
          2.813,   -0.451,   -0.460,
         -0.184,    1.894,   -0.490,
         -3.912,    2.255,    0.214,
          1.920,    0.707,   -0.104,
          2.372,    1.658,    0.582,
          0.717,    0.759,   -0.681,
          3.153,   -0.355,   -1.977,
 }},
  {  {  4,  8, 64}, {
          2.215,   -3.536,   -0.366,
         -0.962,   -1.878,   -1.810,
         -1.481,    1.154,    0.420,
          0.229,    4.260,    1.755,
         -1.219,   -0.459,   -1.404,
         -1.485,    0.370,   -2.273,
         -1.084,   -0.154,   -0.113,
         -2.267,   -2.650,   -1.618,
 }},
  {  {  4,  8, 65}, {
          1.523,   -1.007,    3.878,
          1.916,   -1.832,    0.167,
         -1.268,   -0.242,   -1.198,
         -2.170,    3.083,   -2.847,
          0.655,   -1.744,   -0.667,
          0.279,   -2.599,   -1.421,
         -0.042,   -0.626,   -0.572,
          2.709,   -3.132,   -0.175,
 }},
  {  {  4,  8, 66}, {
          1.988,    2.456,   -3.056,
          0.779,    2.468,    0.546,
         -1.376,   -0.686,    0.575,
         -1.392,   -4.238,    1.934,
         -0.428,    1.556,    0.416,
         -1.448,    2.004,   -0.095,
         -0.288,    0.273,    0.748,
          0.453,    3.789,    1.212,
 }},
  {  {  4,  8, 67}, {
          3.540,    0.489,    2.743,
          0.626,   -1.873,    1.764,
         -1.469,    0.401,   -0.489,
         -2.698,    0.982,   -4.020,
         -0.455,   -0.891,    1.292,
         -1.239,   -0.393,    2.113,
         -0.473,   -0.522,    0.021,
          0.140,   -2.916,    2.766,
 }},
  {  {  4,  8, 68}, {
         -2.155,    4.178,    0.195,
         -2.039,    0.519,    1.143,
          0.738,   -1.079,   -0.843,
          3.456,   -3.619,   -0.495,
         -1.221,    0.047,   -0.030,
         -1.566,    0.374,   -1.159,
         -0.126,   -0.646,    0.228,
         -3.348,   -0.254,    1.247,
 }},
  {  {  4,  8, 69}, {
         -3.973,   -2.530,    0.039,
         -1.630,   -0.098,   -1.865,
          0.977,    0.771,    0.771,
          4.626,    1.858,    1.056,
         -1.005,    0.578,   -0.633,
         -1.636,    1.346,    0.106,
          0.288,    0.305,   -0.413,
         -2.182,    0.884,   -2.871,
 }},
  {  {  4,  9,  3}, {
         -0.324,    4.147,   -2.330,
         -0.979,    2.128,    0.847,
          0.417,   -1.343,    0.182,
          0.884,   -4.931,    1.300,
         -0.738,    0.772,    0.188,
         -1.275,    0.503,   -0.894,
          0.071,   -0.076,    0.811,
         -2.332,    2.237,    1.568,
 }},
  {  {  4,  9,  4}, {
         -2.260,    0.326,    4.105,
         -2.533,   -0.169,    0.320,
          1.069,   -0.425,   -0.917,
          3.725,    0.270,   -3.508,
         -1.033,    0.084,    0.103,
         -0.478,    0.994,    0.730,
         -0.365,   -0.662,   -0.770,
         -3.387,    0.769,   -0.538,
 }},
  {  {  4,  9,  6}, {
          2.811,   -1.929,    2.896,
          1.411,    1.450,    1.766,
         -1.487,    0.565,   -0.585,
         -2.735,   -0.085,   -4.078,
          0.012,    1.307,    1.181,
         -0.915,    1.904,    1.724,
         -0.171,    0.650,    0.038,
          2.287,    2.407,    0.986,
 }},
  {  {  4,  9,  9}, {
         -3.797,    0.915,    1.334,
         -0.900,    2.667,   -0.383,
          1.532,   -0.183,   -1.036,
          3.166,   -3.398,    0.084,
         -0.012,    1.666,   -1.098,
          0.210,    1.820,   -2.313,
          0.605,    0.751,   -0.347,
         -0.034,    3.663,    0.393,
 }},
  {  {  4,  9, 62}, {
          0.030,   -3.044,   -2.457,
          0.004,   -2.617,    1.437,
          0.050,    1.236,    1.545,
         -0.083,    4.424,   -0.526,
          0.358,   -1.191,    1.893,
          1.092,   -1.048,    2.870,
         -0.168,   -0.171,    1.220,
          0.849,   -3.676,    2.149,
 }},
  {  {  4,  9, 63}, {
          3.677,   -1.402,    0.980,
          0.170,   -1.252,    2.618,
         -1.889,    0.682,   -0.006,
         -1.958,    1.971,   -3.592,
         -0.942,   -0.871,    1.634,
         -1.963,   -1.556,    1.601,
         -0.811,    0.222,    0.872,
         -0.010,   -0.562,    3.970,
 }},
  {  {  4,  9, 64}, {
         -2.639,    1.187,    2.899,
          0.973,    2.004,    1.864,
          1.478,   -0.888,   -0.712,
          0.189,   -2.303,   -4.049,
          1.513,    1.199,    0.637,
          2.330,    1.725,   -0.131,
          1.013,   -0.022,    0.417,
          1.996,    2.098,    2.991,
 }},
  {  {  4,  9, 65}, {
          0.584,    3.710,    1.925,
          2.296,    1.482,   -0.726,
          0.189,   -1.636,   -0.424,
         -3.068,   -3.555,   -0.777,
          1.867,    0.075,   -0.353,
          2.614,   -0.653,    0.302,
          0.662,   -0.307,   -0.755,
          3.819,    1.549,   -0.851,
 }},
  {  {  4,  9, 66}, {
          1.974,    3.937,    0.565,
         -1.635,    2.265,   -0.097,
         -0.650,   -1.350,   -0.917,
          0.311,   -4.851,    0.448,
         -1.868,    0.789,   -0.601,
         -2.887,    0.443,   -1.216,
         -0.848,   -0.021,   -0.311,
         -2.443,    3.335,   -0.855,
 }},
  {  {  4,  9, 67}, {
         -1.337,    1.226,    4.055,
         -2.361,    1.223,    0.354,
          0.935,    0.123,   -1.196,
          2.764,   -2.571,   -3.214,
         -0.999,    1.345,   -0.320,
         -0.521,    2.453,   -0.569,
         -0.378,    0.186,   -0.565,
         -3.368,    2.269,   -0.162,
 }},
  {  {  4,  9, 68}, {
          1.498,   -3.726,    2.306,
         -1.462,   -1.500,    1.533,
         -0.103,    1.478,   -0.412,
          0.067,    3.747,   -3.427,
         -0.682,   -0.245,    1.158,
          0.195,    0.157,    1.932,
         -0.878,    0.294,   -0.040,
         -2.451,   -1.193,    2.645,
 }},
  {  {  4,  9, 69}, {
         -2.525,    3.974,    0.303,
         -0.527,    1.548,   -1.939,
          0.939,   -1.016,    0.424,
          2.112,   -4.507,    1.213,
          0.391,    0.900,   -0.919,
          1.270,    1.547,   -0.318,
          0.205,   -0.377,   -0.652,
          0.224,    2.043,   -3.141,
 }},
  {  {  5,  0, 10}, {
          2.119,   -0.163,    3.813,
         -0.010,   -1.056,    0.791,
          0.780,    0.211,   -2.395,
         -2.888,    1.008,   -2.210,
          0.348,   -0.134,   -0.087,
          0.553,    0.920,    0.379,
          0.361,   -0.588,   -1.225,
         -1.398,   -1.081,    0.908,
 }},
  {  {  5,  0, 53}, {
         -1.390,   -2.833,   -1.382,
         -1.675,    0.934,   -1.049,
          0.475,    2.468,    1.611,
          2.589,   -0.569,    0.820,
         -0.844,    1.076,    0.178,
         -0.652,    0.096,    0.891,
         -0.370,    2.284,    0.451,
         -3.039,    1.570,   -0.861,
 }},
  {  {  5,  0, 54}, {
         -1.720,   -2.888,   -1.183,
          1.092,   -0.303,   -1.324,
          1.164,    2.616,   -0.123,
         -0.536,    0.573,    2.632,
          0.373,    0.906,   -1.677,
         -0.181,    0.406,   -2.666,
          0.519,    2.075,   -1.253,
          2.338,   -0.678,   -2.172,
 }},
  {  {  5,  0, 56}, {
          2.521,   -2.325,   -1.462,
          1.403,    0.959,    0.150,
         -1.220,    2.428,    0.490,
         -2.705,   -1.063,    0.823,
          0.642,    1.569,   -1.037,
          1.099,    1.489,   -2.182,
         -0.520,    2.203,   -0.785,
          2.403,    1.938,    0.772,
 }},
  {  {  5,  0, 57}, {
         -2.331,    1.799,    2.270,
         -1.135,    1.138,   -1.240,
          2.499,    0.071,   -1.314,
          0.966,   -3.006,    0.285,
          0.251,    0.717,   -0.816,
          0.521,    0.602,    0.377,
          1.151,    0.486,   -1.744,
         -1.019,    2.278,   -2.238,
 }},
  {  {  5,  1,  7}, {
          0.085,    2.598,   -3.751,
          0.987,    1.025,   -0.394,
         -1.152,   -2.049,    0.287,
          0.081,   -1.574,    3.857,
         -0.186,    0.198,    0.123,
         -1.066,    0.713,    0.821,
         -0.184,   -1.085,   -0.232,
          1.601,    1.905,    0.700,
 }},
  {  {  5,  1,  8}, {
          1.103,    2.878,   -3.244,
         -0.897,    0.294,   -1.300,
          0.068,    0.308,    2.376,
         -0.273,   -3.481,    2.168,
         -0.053,    0.124,   -0.028,
          1.135,   -0.228,   -0.082,
         -0.644,    0.445,    1.114,
         -1.304,   -1.049,   -1.923,
 }},
  {  {  5,  1,  9}, {
          3.611,    2.379,    0.429,
          0.473,    1.050,   -1.311,
         -2.108,   -0.008,    1.292,
         -1.976,   -3.421,   -0.410,
         -0.173,    0.281,   -0.165,
          0.432,   -0.651,    0.372,
         -1.398,    0.655,    0.200,
          0.646,    0.152,   -2.537,
 }},
  {  {  5,  1, 10}, {
